Country,Pop20,Area,VetsStaff,VpC,Vdens,Name,LogPop,LogArea,LogVS
Afghanistan,38928346,652860,3596,9.24E-05,0.005508072,Afghanistan,7.590265952,5.814820061,3.555819683
Albania,2877797,27400,750,0.000260616,0.027372263,.,6.459060156,4.437750563,2.875061263
Andorra,77265,470,31,0.000401217,0.065957447,.,4.887982809,2.672097858,1.491361694
Angola,32866272,1246700,499,1.52E-05,0.000400257,Angola,7.516750445,6.095761959,2.698100546
ArgentiNA,45195774,2736690,30266,0.000669664,0.011059345,Argentina,7.655097828,6.437225605,4.480955028
Armenia,2963243,28470,1249,0.000421498,0.043870741,.,6.471767267,4.454387467,3.096562438
Australia,25499884,7682300,14495,0.000568434,0.001886805,.,7.406538205,6.885491263,4.16121822
Austria,9006398,82409,212,2.35E-05,0.002572535,Austria,6.954551135,4.915974644,2.326335861
Azerbaijan,10139177,82658,3848,0.000379518,0.046553268,.,7.006002705,4.917284893,3.585235063
Bahamas,393244,10010,121,0.000307697,0.012087912,.,5.594662105,4.000434077,2.08278537
Bahrain,1701575,760,189,0.000111074,0.248684211,.,6.230851096,2.880813592,2.276461804
Bangladesh,164689383,130170,28838,0.000175105,0.221541062,.,8.216665602,5.114510905,4.459965137
Barbados,287375,430,58,0.000201827,0.134883721,Barbados,5.458448984,2.633468456,1.763427994
Belgium,11589623,30280,6129,0.000528835,0.202410832,Belgium,7.064069309,4.481155871,3.787389621
Belize,397628,22810,56,0.000140835,0.002455064,Belize,5.599476959,4.358125285,1.748188027
Benin,12123200,112760,553,4.56E-05,0.004904221,Benin,7.08361727,5.052155067,2.742725131
Bhutan,771608,38117,811,0.001051052,0.021276596,Bhutan,5.887396722,4.581118712,2.909020854
Bolivia,11673021,1083300,13491,0.001155742,0.012453614,Bolivia,7.067183267,6.034748743,4.130044142
BosniaHerzegoviNA,3280819,51000,1099,0.000334977,0.02154902,.,6.515982271,4.707570176,3.040997692
BotswaNA,2351627,566730,732,0.000311274,0.00129162,.,6.371368438,5.753376203,2.864511081
Brazil,212559417,8358140,125891,0.000592263,0.015062083,Brazil,8.32748035,6.922109641,5.099994683
Brunei,437479,5270,109,0.000249155,0.020683112,.,5.640957211,3.721810615,2.037426498
Bulgaria,6948445,108560,4158,0.000598407,0.0383014,.,6.841887624,5.035669835,3.618884485
BurkiNA Faso,20903273,273600,2419,0.000115724,0.008841374,.,7.320214293,5.437116093,3.383635868
Burundi,11890784,25680,3107,0.000261295,0.120989097,.,7.07521049,4.409595019,3.492341253
Cabo Verde,555987,4030,60,0.000107916,0.014888337,.,5.745064637,3.605305046,1.77815125
Cambodia,16718965,176520,13599,0.000813388,0.077039429,.,7.223209389,5.246793919,4.133506974
Cameroon,26545863,472710,4474,0.000168539,0.009464577,Cameroon,7.423996849,5.67459479,3.65069598
CaNAda,37742154,9093510,30532,0.000808963,0.003357559,Canada,7.576826682,6.958731549,4.484755254
CentralAfricanRepublic,4829767,622980,222,4.60E-05,0.000356352,.,6.68392618,5.794474104,2.346352974
Chad,16425864,1259200,887,5.40E-05,0.000704416,Chad,7.215528223,6.100094715,2.94792362
Chile,19116201,743532,2023,0.000105826,0.002720797,Chile,7.281401588,5.871299664,3.305995883
Colombia,50882891,1109500,30469,0.000598806,0.02746192,Colombia,7.706571779,6.045127307,4.483858201
Comoros,869601,1861,29,3.33E-05,0.01558302,.,5.93932003,3.269746373,1.462397998
Congo,5518087,341500,304,5.51E-05,0.00089019,.,6.741788543,5.533390708,2.482873584
Costa Rica,5094118,51060,1483,0.00029112,0.029044262,Costa Rica,6.707069001,4.70808081,3.171141151
Côte d'Ivoire,26378274,318000,779,2.95E-05,0.002449686,Côte d'Ivoire,7.421246375,5.50242712,2.891537458
Croatia,4105267,55960,2034,0.000495461,0.036347391,.,6.613341408,4.747877706,3.308350949
Cuba,11326616,106440,13789,0.001217398,0.129547163,Cuba,7.054100177,5.027104866,4.139532772
Cyprus,1207359,9240,296,0.000245163,0.032034632,.,6.081836424,3.965671971,2.471291711
Czechia,10708981,77240,8234,0.000768887,0.106602796,.,7.029748148,4.887842265,3.915610863
Denmark,5792202,42430,2180,0.000376368,0.051378741,Denmark,6.762843699,4.627673032,3.338456494
Djibouti,988000,23180,161,0.000162955,0.006945643,.,5.994756945,4.365113432,2.206825876
DominicanRepublic,10847910,48320,2280,0.000210179,0.04718543,.,7.035346073,4.684126926,3.357934847
DR Congo,89561403,2267050,3823,4.27E-05,0.001686332,.,7.952120888,6.355461099,3.582404298
Ecuador,17643054,248360,5341,0.000302725,0.021505073,.,7.246573763,5.395081651,3.727622578
Egypt,102334404,995450,74095,0.000724048,0.074433673,Egypt,8.010021665,5.998019451,4.869788902
ElSalvador,6486205,20720,867,0.000133668,0.041843629,.,6.811990671,4.316389751,2.938019097
Eritrea,3546421,101000,372,0.000104894,0.003683168,.,6.54979029,5.004321374,2.57054294
Estonia,1326535,42390,1049,0.000790782,0.024746402,.,6.122718713,4.627263417,3.020775488
Eswatini(Swaziland),1160164,17200,1026,0.000884358,0.059651163,.,6.064519385,4.235528447,3.011147361
Ethiopia,114963588,1000000,11731,0.000102041,0.011731,.,8.06056031,6,4.069335035
FalklandIslands,3480,12170,6,0.001724138,0.000493016,FalklandIslands,3.541579244,4.085290578,0.77815125
Fiji,896445,18270,221,0.000246529,0.012096333,Fiji,5.952523649,4.261738547,2.344392274
Finland,5540720,303890,2417,0.000436225,0.007953536,.,6.743566204,5.482716409,3.38327665
France,65273511,547557,36485,0.000558956,0.066632332,France,7.814736974,5.738429335,4.562114351
FrenchGuiaNA,298682,82200,51,0.00017075,0.000620438,.,5.475209051,4.914871818,1.707570176
FrenchPolynesia,280908,3660,71,0.000252752,0.019398907,.,5.448564108,3.563481085,1.851258349
Georgia,3989167,69490,4812,0.001206267,0.069247374,.,6.600882218,4.841922312,3.682325619
Germany,83783942,348560,30732,0.000366801,0.088168465,Germany,7.92316079,5.542277547,4.487590825
GhaNA,31072940,227540,677,2.18E-05,0.002975301,Ghana,7.492382346,5.357057754,2.830588669
Greenland,56770,410450,37,0.000651753,9.01E-05,Greenland,4.754118894,5.61326026,1.568201724
Guadeloupe,400124,1690,141,0.000352391,0.083431953,.,5.602194602,3.227886705,2.149219113
Guatemala,17915568,107160,2393,0.000133571,0.022331094,.,7.253230582,5.030032705,3.378942699
Guinea-Bissau,1968001,28120,101,5.13E-05,0.00359175,.,6.294025315,4.449015316,2.004321374
GuyaNA,786552,196850,135,0.000171635,0.000685801,.,5.89572744,5.294135419,2.130333768
Haiti,11402528,27560,1846,0.000161894,0.066981132,Haiti,7.057001147,4.440279213,3.266231697
HongKong,7496981,1050,1215,0.000162065,1.157142857,HongKong,6.87488641,3.021189299,3.084576278
Hungary,9660351,90530,4804,0.00049729,0.053065282,.,6.984992906,4.95679252,3.681602999
Iceland,341243,100250,189,0.000553858,0.001885287,Iceland,5.533063751,5.001084381,2.276461804
India,1380004385,2973190,170955,0.00012388,0.057498848,India,9.139880466,6.473222663,5.232881807
Indonesia,273523615,1811570,16333,5.97E-05,0.009015936,Indonesia,8.436994828,6.25805512,4.213065962
Iran,83992949,1628550,19446,0.000231519,0.011940683,Iran,7.92424283,6.211801097,4.288830281
Iraq,40222493,434320,11130,0.000276711,0.025626266,Iraq,7.604468985,5.637809829,4.046495164
Ireland,4937786,68890,3684,0.000746083,0.053476557,Ireland,6.693532264,4.838156185,3.566319622
IsleofMan,85033,570,20,0.000235203,0.035087719,.,4.929587501,2.755874856,1.301029996
Israel,8655535,21640,1755,0.00020276,0.081099815,Israel,6.937293917,4.335257256,3.244277121
Italy,60461826,294140,25718,0.000425359,0.087434555,.,7.781481259,5.468554088,4.410237192
Jamaica,2961167,10830,146,4.93E-05,0.013481071,Jamaica,6.471462901,4.034628457,2.164352856
Japan,126476461,364555,39098,0.000309133,0.107248563,Japan,8.102009705,5.561763059,4.592154542
Jordan,10203134,88780,1811,0.000177494,0.020398738,.,7.00873359,4.948315141,3.25791845
Kazakhstan,18776707,2699700,40493,0.002156555,0.014999074,.,7.273619429,6.431315507,4.607379953
Kenya,53771296,569140,6728,0.000125123,0.011821344,Kenya,7.730550504,5.75521911,3.827885983
Kuwait,4270571,17820,569,0.000133237,0.031930415,.,6.630485947,4.2509077,2.755112266
Kyrgyzstan,6524195,191800,3949,0.000605285,0.020589155,.,6.814526933,5.282848603,3.596487134
Laos,7275560,230800,1727,0.00023737,0.007482669,.,6.861866427,5.363235804,3.237292338
Latvia,1886198,62200,1952,0.001034886,0.031382637,.,6.27558728,4.793790385,3.290479813
Libya,6871292,1759540,2310,0.000336181,0.001312843,.,6.837038405,6.245399144,3.36361198
Liechtenstein,38128,160,16,0.000419639,0.1,Liechtenstein,4.581244025,2.204119983,1.204119983
Lithuania,2722289,62674,2950,0.001083647,0.04706896,.,6.434934228,4.797087413,3.469822016
Madagascar,27691018,581795,1553,5.61E-05,0.002669325,Madagascar,7.442338922,5.764769985,3.191171456
Malawi,19129952,94280,1110,5.80E-05,0.011773441,Malawi,7.28171388,4.974419574,3.045322979
Malaysia,32365999,328550,2790,8.62E-05,0.008491858,Malaysia,7.510089016,5.516601472,3.445604203
Martinique,375265,1060,69,0.00018387,0.06509434,.,5.574338061,3.025305865,1.838849091
Mauritius,1271768,2030,139,0.000109297,0.068472906,.,6.104407893,3.307496038,2.1430148
Mayotte,272815,375,12,4.40E-05,0.032,.,5.435868245,2.574031268,1.079181246
Mexico,128932753,1943950,39800,0.000308688,0.020473778,Mexico,8.110363256,6.28868509,4.599883072
Moldova,4033963,32850,1997,0.000495047,0.060791476,.,6.60573191,4.516535374,3.300378065
Mongolia,3278290,1553560,2881,0.000878812,0.00185445,Mongolia,6.515647369,6.191328031,3.459543258
Montenegro,628066,13450,268,0.000426707,0.019925651,.,5.798005284,4.128722284,2.428134794
Morocco,36910560,446300,2494,6.76E-05,0.005588169,.,7.567150634,5.649626887,3.396896449
Mozambique,31255435,786380,6103,0.000195262,0.007760879,Mozambique,7.494925548,5.89563246,3.78554337
Myanmar,54409800,653290,8174,0.00015023,0.012512054,.,7.73567713,5.81510601,3.912434633
NAmibia,2540905,823290,564,0.000221968,0.000685056,.,6.404988428,5.91555284,2.751279104
Nepal,29136808,143350,18652,0.000640152,0.130115103,.,7.464441972,5.156397697,4.270725407
Netherlands,17134872,33720,5813,0.00033925,0.172390273,Netherlands,7.233880865,4.527887566,3.764400323
NewCaledonia,285498,18280,231,0.000809112,0.012636761,.,5.45560307,4.261976191,2.36361198
New Zealand,4822233,263310,3507,0.000727256,0.013318902,New Zealand,6.683248191,5.420467353,3.544935766
Nicaragua,6624554,120340,166,2.51E-05,0.001379425,.,6.821156645,5.080410007,2.220108088
Niger,24206644,1266700,847,3.50E-05,0.000668667,.,7.383934583,6.102673771,2.92788341
Nigeria,206139589,910770,14317,6.95E-05,0.015719666,Nigeria,8.314161406,5.959408717,4.155852025
NorthMacedonia,2083374,25220,511,0.000245275,0.020261697,.,6.31876724,4.401745082,2.7084209
Norway,5421241,365268,4558,0.000840767,0.012478509,Norway,6.734098714,5.562611627,3.658774321
Oman,5106626,309500,672,0.000131594,0.002171244,.,6.708134052,5.490660653,2.827369273
Pakistan,220892340,770880,13435,6.08E-05,0.017428134,Pakistan,8.344180656,5.886986778,4.128237671
PaNAma,4314767,74340,950,0.000220174,0.012779123,Panama,6.634957349,4.871222557,2.977723605
PapuaNewGuinea,8947024,452860,102,1.14E-05,0.000225235,.,6.951678602,5.655963962,2.008600172
Paraguay,7132538,397300,1601,0.000224464,0.0040297,.,6.853244094,5.599118565,3.204391332
Peru,32971854,1280000,868,2.63E-05,0.000678125,Peru,7.518143368,6.10720997,2.938519725
Philippines,109581078,298170,9450,8.62E-05,0.031693329,.,8.039735568,5.474463945,3.975431809
Poland,37846611,306230,1705,4.51E-05,0.005567711,Poland,7.578026996,5.486047734,3.231724383
Portugal,10196709,91590,5747,0.000563613,0.062747025,Portugal,7.008460025,4.961848059,3.759441197
Qatar,2881053,11610,513,0.00017806,0.044186047,.,6.459551248,4.06483222,2.710117365
Réunion,895312,2500,321,0.000358534,0.1284,Réunion,5.951974405,3.397940009,2.506505032
Romania,19237691,230170,10687,0.000555524,0.046430899,.,7.284152945,5.362048718,4.028855809
Rwanda,12952218,24670,3698,0.000285511,0.149898662,Rwanda,7.112344145,4.392169149,3.567966907
StHeleNA,6077,390,9,0.001480994,0.023076923,.,3.783689236,2.591064607,0.954242509
Samoa,198414,2830,24,0.000120959,0.008480565,Samoa,5.297572313,3.451786436,1.380211242
SanMarino,33931,60,20,0.000589431,0.333333333,.,4.530596659,1.77815125,1.301029996
SaudiArabia,34813871,2149690,2856,8.20E-05,0.001328564,SaudiArabia,7.541752316,6.332375836,3.455758203
Senegal,16743927,192530,1451,8.67E-05,0.007536488,.,7.223857322,5.284498411,3.161667412
Sint Maarten,42876,34,1116,0.026028547,32.82352941,.,4.632214262,1.531478917,3.047664195
Slovakia,5459642,48088,2507,0.000459188,0.052133588,.,6.737164166,4.682036715,3.399154334
Slovenia,2078938,20140,1087,0.000522863,0.053972195,.,6.317841538,4.304059466,3.036229544
Somalia,15893222,627340,1501,9.44E-05,0.002392642,.,7.20121195,5.79750298,3.176380692
SouthAfrica,59308690,1213090,1458,2.46E-05,0.001201889,SouthAfrica,7.773118332,6.083893023,3.163757524
SouthKorea,51269185,97230,19952,0.000389162,0.205204155,.,7.709856414,4.987800286,4.299986436
SouthSudan,11193725,610952,2872,0.000256572,0.00470086,.,7.048974633,5.786007091,3.458184436
Spain,46754778,498800,68254,0.001459829,0.136836407,Spain,7.669825999,5.697926445,4.834128108
SriLanka,21413249,62710,3689,0.000172277,0.058826343,SriLanka,7.330682567,4.797336801,3.566908655
State of Palestine,5101414,6020,545,0.000106833,0.090531561,.,6.70769057,3.779596491,2.736396502
Sudan,43849260,1765048,12923,0.000294714,0.007321614,Sudan,7.641962269,6.24675652,4.111363344
SuriNAme,586632,156000,36,6.14E-05,0.000230769,.,5.768365749,5.193124598,1.556302501
Sweden,10099265,410340,3628,0.000359234,0.008841449,.,7.004289768,5.613143854,3.559667278
Switzerland,8654622,39516,3435,0.000396898,0.086926814,Switzerland,6.937248104,4.596772977,3.535926741
Syria,17500658,183630,16669,0.000952478,0.090774928,.,7.243054378,5.263943634,4.221909547
Taiwan,23816775,35410,5593,0.000234834,0.157949732,.,7.376882954,4.549125927,3.747644819
Tanzania,59734218,885800,5193,8.69E-05,0.005862497,Tanzania,7.776223183,5.947335676,3.715418323
Thailand,69799978,510890,9888,0.000141662,0.01935446,Thailand,7.843855286,5.708327402,3.995108458
Tonga,105695,720,18,0.000170301,0.025,.,5.024054443,2.857332496,1.255272505
TrinidadTobago,1399488,5130,440,0.000314401,0.085769981,.,6.145969179,3.710117365,2.643452676
Tunisia,11818619,155360,2171,0.000183693,0.013973996,Tunisia,7.072566732,5.191339213,3.336659823
Turkey,84339067,769630,20675,0.000245141,0.026863558,Turkey,7.926028792,5.886281988,4.315445518
Turkmenistan,6031200,469930,2856,0.000473538,0.006077501,.,6.78040373,5.672033171,3.455758203
Uganda,45741007,199810,755,1.65E-05,0.00377859,.,7.660305721,5.30061722,2.877946952
UnitedArabEmirates,9890402,83600,1166,0.000117892,0.013947368,UnitedArabEmirates,6.995213944,4.922206277,3.06669855
United Kingdom,67886011,241930,28152,0.000414695,0.116364238,United Kingdom,7.83178029,5.383689725,4.449509254
United States,331002651,9147420,171908,0.000519355,0.018793059,United States,8.519831472,6.96129862,5.235296088
Uruguay,3473730,175020,4497,0.001294574,0.025694206,Uruguay,6.540796059,5.24308768,3.652922888
Uzbekistan,33469203,425400,9406,0.000281034,0.022110954,.,7.524645371,5.628797486,3.973404974
Venezuela,28435940,882050,14918,0.000524618,0.016912873,Venezuela,7.453867589,5.945493204,4.173710603
VietNAm,97338579,310070,26400,0.000271218,0.085142065,Vietnam,7.988285002,5.491459749,4.421603927
Yemen,29825964,527970,763,2.56E-05,0.001445158,.,7.474594489,5.722609246,2.882524538
Zambia,18383955,743390,1667,9.07E-05,0.00224243,.,7.264438948,5.871216715,3.2219356
Zimbabwe,14862924,386850,4708,0.000316761,0.012170092,.,7.172104257,5.587542601,3.672836454
